public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public object OrderProductID { get; set; }
    public object OrderID { get; set; }
    public string PromotionCode { get; set; }
    public string TypeCode { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public decimal SubgroupID { get; set; }
    public decimal Quantity { get; set; }
    public double Price { get; set; }
    public string Status { get; set; }
    public int? CancelCode { get; set; }
    public decimal SequenceNo { get; set; }
    public string Description { get; set; }
    public int ProductID { get; set; }
    public string Guid { get; set; }
    public string InterfaceCode { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public string ExternalID { get; set; }
    public string LimitedQty { get; set; }
    public string SpecialRequest { get; set; }
    public string PosUpdated { get; set; }
    public int? ChangedQuantity { get; set; }
    public double? BasePrice { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
    public int? MealTime { get; set; }
    public string Specs { get; set; }
    public string Weight { get; set; }
    public string Size { get; set; }
    public string Unit { get; set; }
}


public class _Move_OrderProductCondiment
{
    public object OrderProductCondimentID { get; set; }
    public object OrderProductID { get; set; }
    public string AlternativeName { get; set; }
    public string Name { get; set; }
    public int SequenceNo { get; set; }
    public int Quantity { get; set; }
    public decimal PriceModifier { get; set; }
    public string Operator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public string InterfaceCode { get; set; }
    public string ExternalID { get; set; }
    public object? OrderProductItemID { get; set; }
    public int? RecipeItemID { get; set; }
    public int? CondimentID { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
}


public class _Move_OrderProductItem
{
    public object OrderProductItemID { get; set; }
    public object OrderProductID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public decimal Quantity { get; set; }
    public decimal PriceModifier { get; set; }
    public decimal SequenceNo { get; set; }
    public string ItemType { get; set; }
    public int? ItemID { get; set; }
    public string Operator { get; set; }
    public string ReceiptFlag { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public int? PricedQuantity { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public string ExternalID { get; set; }
    public string SubrecipeName { get; set; }
    public int? RecipeItemID { get; set; }
    public object? ParentID { get; set; }
    public int? IngredientID { get; set; }
    public bool? SubrecipeSelected { get; set; }
    public double? Fat { get; set; }
    public double? Carb { get; set; }
    public double? Protein { get; set; }
    public double? Fiber { get; set; }
    public double? Calories { get; set; }
    public string InterfaceCode { get; set; }
}


public class _Move_OrderProductModifier
{
    public object OrderProductModifierID { get; set; }
    public object OrderProductID { get; set; }
    public string AlternativeName { get; set; }
    public string Name { get; set; }
    public decimal SequenceNo { get; set; }
    public decimal Quantity { get; set; }
    public string Operator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string PartName { get; set; }
    public string InterfaceCode { get; set; }
    public string ExternalID { get; set; }
    public object? OrderProductItemID { get; set; }
    public int? RecipeItemID { get; set; }
    public int? ModifierID { get; set; }
}


public class _Move_OrderTax
{
    public object OrderTaxID { get; set; }
    public object OrderID { get; set; }
    public int TaxID { get; set; }
    public decimal Amount { get; set; }
    public DateTime? Tstamp { get; set; }
    public string Name { get; set; }
    public string InterfaceCode { get; set; }
}


public class _Move_OrderTender
{
    public object OrderTenderID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int PosID { get; set; }
    public object OrderID { get; set; }
    public double Amount { get; set; }
    public int CurrencyCode { get; set; }
    public string ShortName { get; set; }
    public double? Rate { get; set; }
    public int PaymentTypeCode { get; set; }
    public double LocalAmount { get; set; }
    public int LocalCurrencyCode { get; set; }
    public string LocalShortName { get; set; }
    public string Reference { get; set; }
    public DateTime Tstamp { get; set; }
    public bool? Canceled { get; set; }
    public double? ReceivedAmount { get; set; }
    public double? ChangeAmount { get; set; }
    public int? StaffID { get; set; }
    public int? DriverID { get; set; }
    public string VoucherNo { get; set; }
    public bool? Deposit { get; set; }
}


public class _Order
{
    public object OrderID { get; set; }
    public object CustomerID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string SiteAvailable { get; set; }
    public string SiteStatus { get; set; }
    public int? OrderNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public string OrderType { get; set; }
    public string OrderClass { get; set; }
    public string Status { get; set; }
    public string ActivityStatus { get; set; }
    public int DayNo { get; set; }
    public int? CheckedOutBy { get; set; }
    public int? SystemDayNo { get; set; }
    public int SystemHour { get; set; }
    public int? SiteDayNo { get; set; }
    public int PromisedTime { get; set; }
    public DateTime? DeliveryTime { get; set; }
    public DateTime TimeInitiated { get; set; }
    public DateTime? TimeTaken { get; set; }
    public DateTime? TimeSent { get; set; }
    public DateTime? TimeReceived { get; set; }
    public DateTime? TimeReady { get; set; }
    public DateTime? TimeAssigned { get; set; }
    public DateTime? TimeDispatched { get; set; }
    public DateTime? TimeDelivered { get; set; }
    public DateTime? TimeClosed { get; set; }
    public DateTime? TimeCanceled { get; set; }
    public int? DriverID { get; set; }
    public int AgentID { get; set; }
    public int? CancelCode { get; set; }
    public int? CancelOperatorID { get; set; }
    public double Amount { get; set; }
    public double? Discount { get; set; }
    public double TotalPrice { get; set; }
    public double? DeliveryCharge { get; set; }
    public double? Tax { get; set; }
    public decimal CashReturn { get; set; }
    public int? PaymentMethod { get; set; }
    public string Description { get; set; }
    public string PickupName { get; set; }
    public int AreaID { get; set; }
    public int? SectionID { get; set; }
    public string PhoneNumber { get; set; }
    public string Extension { get; set; }
    public string AddressType { get; set; }
    public string OrderOrigin { get; set; }
    public string PromotionFlag { get; set; }
    public string SuspectFlag { get; set; }
    public int? SuspectCode { get; set; }
    public string SuspectExplanation { get; set; }
    public string ActionSource { get; set; }
    public string ActionState { get; set; }
    public string RoutedTo { get; set; }
    public string MessageID { get; set; }
    public string TaxExempt { get; set; }
    public int? ExemptOperator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string StopFlag { get; set; }
    public string ExternalRef { get; set; }
    public int? ExternalSource { get; set; }
    public string PaymentMethodType { get; set; }
    public string IPAddress1 { get; set; }
    public string IPAddress2 { get; set; }
    public string CancelComment { get; set; }
    public string LPCardID { get; set; }
    public string LPProcessFlag { get; set; }
    public string PointProcessFlag { get; set; }
    public string WebGuest { get; set; }
    public string ExternalID { get; set; }
    public string PickupStore { get; set; }
    public string PaymentDetails { get; set; }
    public string Misc1 { get; set; }
    public string ChannelID { get; set; }
    public string BCRefNo { get; set; }
    public short? StandardCharge { get; set; }
    public short? MCPCode { get; set; }
    public string BCNumber { get; set; }
    public string MCPREf { get; set; }
    public int? OriginalSiteID { get; set; }
    public string Infoline { get; set; }
    public DateTime? TimeRejected { get; set; }
    public string ReferenceSource { get; set; }
    public decimal? PrepaidCash { get; set; }
    public decimal? OriginalTotal { get; set; }
    public double? FCAmount { get; set; }
    public int? FCCode { get; set; }
    public double? PaidFCAmount { get; set; }
    public string StoreCcId { get; set; }
    public string WaiveDeliveryCharge { get; set; }
    public decimal? LPPoints { get; set; }
    public object? AddressID { get; set; }
    public string CustomerDetails { get; set; }
    public int? OfflineOrderNo { get; set; }
    public int? PrepTime { get; set; }
    public string UpdateFlag { get; set; }
    public string PosUpdated { get; set; }
    public double? OriginalPrice { get; set; }
    public string ExternalUpdated { get; set; }
    public bool? Acknowledged { get; set; }
    public DateTime? TimeAcknowledged { get; set; }
    public DateTime? TimeDriverAck { get; set; }
    public DateTime? TimeDriverArrived { get; set; }
    public DateTime? TimeDriverCollected { get; set; }
    public bool? Geocoded { get; set; }
    public DateTime? TimeAlloc { get; set; }
    public bool? SelfDelivery { get; set; }
    public DateTime? EstDeliveryTime { get; set; }
    public DateTime? EstPickupTime { get; set; }
    public DateTime? TimeDriverArrToCustomer { get; set; }
    public int? OrigDriverID { get; set; }
    public int? PosID { get; set; }
    public int? PosOrderNo { get; set; }
    public string StockUpdated { get; set; }
    public int? ClosePosID { get; set; }
    public int? CloseAgentID { get; set; }
    public double? Tips { get; set; }
    public string BasketNo { get; set; }
    public string FcmToken { get; set; }
    public bool? ReleaseOrder { get; set; }
    public bool? SiteAck { get; set; }
    public int? CollectorID { get; set; }
    public bool? CustIn { get; set; }
    public string PickupChannel { get; set; }
    public double? Deposit { get; set; }
    public int? DepPaymentCode { get; set; }
    public int? DepDayNo { get; set; }
    public bool? DepPaidBack { get; set; }
    public int? InvoiceNo { get; set; }
    public string LinkedInvoice { get; set; }
    public double? PaidBack { get; set; }
    public int? Guests { get; set; }
}


public class _Order_dss_tracking
{
    public object OrderID { get; set; }
    public int? update_scope_local_id { get; set; }
    public int? scope_update_peer_key { get; set; }
    public long? scope_update_peer_timestamp { get; set; }
    public int local_update_peer_key { get; set; }
    public object local_update_peer_timestamp { get; set; }
    public int? create_scope_local_id { get; set; }
    public int? scope_create_peer_key { get; set; }
    public long? scope_create_peer_timestamp { get; set; }
    public int local_create_peer_key { get; set; }
    public long local_create_peer_timestamp { get; set; }
    public int sync_row_is_tombstone { get; set; }
    public DateTime? last_change_datetime { get; set; }
}


public class _Order_History
{
    public object OrderID { get; set; }
    public object? CustomerID { get; set; }
    public int? FranchiseID { get; set; }
    public int? SiteID { get; set; }
    public string SiteAvailable { get; set; }
    public string SiteStatus { get; set; }
    public int? OrderNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public string OrderType { get; set; }
    public string OrderClass { get; set; }
    public string Status { get; set; }
    public string ActivityStatus { get; set; }
    public int? DayNo { get; set; }
    public int? CheckedOutBy { get; set; }
    public int? SystemDayNo { get; set; }
    public int? SystemHour { get; set; }
    public int? SiteDayNo { get; set; }
    public int? PromisedTime { get; set; }
    public DateTime? DeliveryTime { get; set; }
    public DateTime? TimeInitiated { get; set; }
    public DateTime? TimeTaken { get; set; }
    public DateTime? TimeSent { get; set; }
    public DateTime? TimeReceived { get; set; }
    public DateTime? TimeReady { get; set; }
    public DateTime? TimeAssigned { get; set; }
    public DateTime? TimeDispatched { get; set; }
    public DateTime? TimeDelivered { get; set; }
    public DateTime? TimeClosed { get; set; }
    public DateTime? TimeCanceled { get; set; }
    public int? DriverID { get; set; }
    public int AgentID { get; set; }
    public int? CancelCode { get; set; }
    public int? CancelOperatorID { get; set; }
    public double? Amount { get; set; }
    public double? Discount { get; set; }
    public double? TotalPrice { get; set; }
    public double? DeliveryCharge { get; set; }
    public double? Tax { get; set; }
    public decimal? CashReturn { get; set; }
    public int? PaymentMethod { get; set; }
    public string Description { get; set; }
    public string PickupName { get; set; }
    public int? AreaID { get; set; }
    public int? SectionID { get; set; }
    public string PhoneNumber { get; set; }
    public string Extension { get; set; }
    public string AddressType { get; set; }
    public string OrderOrigin { get; set; }
    public string PromotionFlag { get; set; }
    public string SuspectFlag { get; set; }
    public int? SuspectCode { get; set; }
    public string SuspectExplanation { get; set; }
    public string ActionSource { get; set; }
    public string ActionState { get; set; }
    public string RoutedTo { get; set; }
    public string MessageID { get; set; }
    public string TaxExempt { get; set; }
    public int? ExemptOperator { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string StopFlag { get; set; }
    public string ExternalRef { get; set; }
    public int? ExternalSource { get; set; }
    public string PaymentMethodType { get; set; }
    public string IPAddress1 { get; set; }
    public string IPAddress2 { get; set; }
    public string CancelComment { get; set; }
    public string LPCardID { get; set; }
    public string LPProcessFlag { get; set; }
    public string PointProcessFlag { get; set; }
    public string WebGuest { get; set; }
    public string ExternalID { get; set; }
    public string PickupStore { get; set; }
    public string PaymentDetails { get; set; }
    public string Misc1 { get; set; }
    public string ChannelID { get; set; }
    public string BCRefNo { get; set; }
    public short? StandardCharge { get; set; }
    public short? MCPCode { get; set; }
    public string BCNumber { get; set; }
    public string MCPREf { get; set; }
    public int? OriginalSiteID { get; set; }
    public string Infoline { get; set; }
    public DateTime? TimeRejected { get; set; }
    public string ReferenceSource { get; set; }
    public decimal? PrepaidCash { get; set; }
    public decimal? OriginalTotal { get; set; }
    public double? FCAmount { get; set; }
    public int? FCCode { get; set; }
    public double? PaidFCAmount { get; set; }
    public string StoreCcId { get; set; }
    public string WaiveDeliveryCharge { get; set; }
    public decimal? LPPoints { get; set; }
    public object? AddressID { get; set; }
    public string CustomerDetails { get; set; }
    public int? OfflineOrderNo { get; set; }
    public int? PrepTime { get; set; }
    public string UpdateFlag { get; set; }
    public string PosUpdated { get; set; }
    public double? OriginalPrice { get; set; }
    public string ExternalUpdated { get; set; }
    public bool? Acknowledged { get; set; }
    public DateTime? TimeAcknowledged { get; set; }
    public DateTime? TimeDriverAck { get; set; }
    public DateTime? TimeDriverArrived { get; set; }
    public DateTime? TimeDriverCollected { get; set; }
    public bool? Geocoded { get; set; }
    public DateTime? TimeAlloc { get; set; }
    public bool? SelfDelivery { get; set; }
    public DateTime? EstDeliveryTime { get; set; }
    public DateTime? EstPickupTime { get; set; }
    public DateTime? TimeDriverArrToCustomer { get; set; }
    public int? OrigDriverID { get; set; }
    public int? PosID { get; set; }
    public int? PosOrderNo { get; set; }
    public string StockUpdated { get; set; }
    public int? ClosePosID { get; set; }
    public int? CloseAgentID { get; set; }
    public double? Tips { get; set; }
    public string BasketNo { get; set; }
    public string FcmToken { get; set; }
    public bool? ReleaseOrder { get; set; }
    public bool? SiteAck { get; set; }
    public int? CollectorID { get; set; }
    public bool? CustIn { get; set; }
    public string PickupChannel { get; set; }
    public double? Deposit { get; set; }
    public int? DepPaymentCode { get; set; }
    public int? DepDayNo { get; set; }
    public bool? DepPaidBack { get; set; }
    public int? InvoiceNo { get; set; }
    public string LinkedInvoice { get; set; }
    public double? PaidBack { get; set; }
    public int? Guests { get; set; }
}


public class _PortalFunction
{
    public int FunctionID { get; set; }
    public string Name { get; set; }
    public string Description { get; set; }
    public int? GroupID { get; set; }
}


public class _PortalFunctionGroup
{
    public int GroupID { get; set; }
    public string Name { get; set; }
}


public class _PrinterSetting
{
    public string PrinterName { get; set; }
    public string Font { get; set; }
    public int? FontSize { get; set; }
    public int? LeftMargin { get; set; }
    public int? LineLength { get; set; }
    public int? PaperLength { get; set; }
    public string UseLogo { get; set; }
    public string PrintCustomerCopy { get; set; }
    public string UseDefaultPrinter { get; set; }
    public string UseUnivOrderNo { get; set; }
    public string PrintAgentName { get; set; }
    public string PrintReceiveTime { get; set; }
}


public class _product
{
    public int ProductID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public string ShortName { get; set; }
    public string UseShortOnRecipt { get; set; }
    public decimal Price { get; set; }
    public int SubgroupID { get; set; }
    public string Consolidation { get; set; }
    public int? Parts { get; set; }
    public string Description { get; set; }
    public string SuggestFlag { get; set; }
    public string Availability { get; set; }
    public DateTime? TSTAMP { get; set; }
    public string WebEnabled { get; set; }
    public string WebDisplay { get; set; }
    public string WebActive { get; set; }
    public int? WebSubGroupID { get; set; }
    public string WebName { get; set; }
    public string AlternativeWebName { get; set; }
    public int? NounType { get; set; }
    public string NounName { get; set; }
    public string Image { get; set; }
    public string SideItemFlag { get; set; }
    public int? WebPriority { get; set; }
    public decimal? WebPrice { get; set; }
    public string WebNounName { get; set; }
    public string AlternativeWebNounName { get; set; }
    public string AlternativeDescription { get; set; }
    public string AltWebSubGroupID { get; set; }
    public string OpenPriceFlag { get; set; }
    public string ExternalID { get; set; }
    public string IgnoreIntegration { get; set; }
}


public class _ProductMix_1
{
    public int SeqNo { get; set; }
    public string GroupName { get; set; }
    public string SubGroupName { get; set; }
    public int? FranchiseID { get; set; }
    public string Name { get; set; }
    public decimal? Quantity { get; set; }
    public double? Price { get; set; }
    public string Type { get; set; }
}


public class _Report
{
    public int ReportID { get; set; }
    public string ReportName { get; set; }
    public string ReportUrl { get; set; }
    public string ReportHeader { get; set; }
    public string ReportIcon { get; set; }
    public bool AllowCurrentDay { get; set; }
    public bool AllowAnyTime { get; set; }
    public int DefaultSeverity { get; set; }
    public bool AlwaysFromDB { get; set; }
}


public class _ReportAreaConfig
{
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string Name { get; set; }
    public DateTime Tstamp { get; set; }
}


public class _ReportAutoSchedule
{
    public int ScheduleID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int UserID { get; set; }
    public int Priority { get; set; }
    public int ReportID { get; set; }
    public string ReportName { get; set; }
    public int Severity { get; set; }
    public string Status { get; set; }
    public DateTime TimeInitiated { get; set; }
    public DateTime? TimeStarted { get; set; }
    public DateTime? TimeDataFetched { get; set; }
    public DateTime? TimeCompleted { get; set; }
    public string GeneratedFileName { get; set; }
    public string ReportParameter { get; set; }
    public string SelectedReportSites { get; set; }
    public DateTime FromDate { get; set; }
    public DateTime ToDate { get; set; }
    public bool IsScheduled { get; set; }
    public string MailRecipient { get; set; }
}


public class _ReportCancelCode
{
    public int CancelCodeID { get; set; }
    public int? RegionID { get; set; }
    public int? Code { get; set; }
    public string Description { get; set; }
}


public class _ReportCountry
{
    public int CountryID { get; set; }
    public string Name { get; set; }
    public DateTime Tstamp { get; set; }
}


public class _ReportCustomerDtls
{
    public int CustomerDtlsID { get; set; }
    public int? CountryID { get; set; }
    public int? FranchiseID { get; set; }
    public int? RegionID { get; set; }
    public object? CustomerID { get; set; }
}


public class _ReportDayName
{
    public string DayName { get; set; }
}


public class _ReportException
{
    public int ID { get; set; }
    public string FromTime { get; set; }
    public string ToTime { get; set; }
    public DateTime Tstamp { get; set; }
    public int? MerchantID { get; set; }
    public string AccessUsers { get; set; }
}


public class _ReportFiles
{
    public int ReportFileID { get; set; }
    public int FranchiseID { get; set; }
    public string ReportName { get; set; }
    public DateTime FromDate { get; set; }
    public DateTime ToDate { get; set; }
    public string SiteParameter { get; set; }
    public string DispOrders { get; set; }
    public string OtherParameter { get; set; }
    public string ReportFileName { get; set; }
    public DateTime TStamp { get; set; }
}


public class _ReportFranchise
{
    public int CountryID { get; set; }
    public int FranchiseID { get; set; }
    public string Name { get; set; }
    public DateTime Tstamp { get; set; }
}


public class _ReportRegion
{
    public int CountryID { get; set; }
    public int FranchiseID { get; set; }
    public int RegionID { get; set; }
    public string Name { get; set; }
    public DateTime Tstamp { get; set; }
}


public class _ReportSchedule
{
    public int ScheduleID { get; set; }
    public int? UserID { get; set; }
    public string ReportName { get; set; }
    public int? RegionID { get; set; }
    public string UserName { get; set; }
    public string ReportParameter { get; set; }
    public string MailRecipient { get; set; }
    public string ScheduleType { get; set; }
    public string DayName { get; set; }
    public int? StartDate { get; set; }
    public DateTime? FromDate { get; set; }
    public DateTime? ToDate { get; set; }
    public string ScheduleTime { get; set; }
    public string Active { get; set; }
    public string Status { get; set; }
    public DateTime? Tstamp { get; set; }
    public string ReportFormat { get; set; }
    public int? FranchiseID { get; set; }
}


public class _ReportSite
{
    public int ReportSiteID { get; set; }
    public int RegionID { get; set; }
    public int SiteID { get; set; }
    public string Name { get; set; }
    public DateTime Tstamp { get; set; }
}


public class _ReportSiteDtls
{
    public int ReportSiteDtlsID { get; set; }
    public int? CountryID { get; set; }
    public int? FranchiseID { get; set; }
    public int? RegionID { get; set; }
    public int? SiteID { get; set; }
}


public class _ReportSubGroups
{
    public int ReportSubGroupID { get; set; }
    public int? FranchiseID { get; set; }
    public int? RegionID { get; set; }
    public int? SubGroupID { get; set; }
}


public class _ReportType
{
    public int ReportID { get; set; }
    public string ReportType { get; set; }
    public DateTime Tstamp { get; set; }
}


public class _RMUsageDetails
{
    public int UsageDetailID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public object OrderID { get; set; }
    public object? OrderProductID { get; set; }
    public object? OrderProductItemID { get; set; }
    public object? OrderProductCondimentID { get; set; }
    public string ItemType { get; set; }
    public int ItemID { get; set; }
    public double Quantity { get; set; }
    public int RMID { get; set; }
    public string UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public double TotalUsageQty { get; set; }
    public string ServiceChannel { get; set; }
    public string ServiceType { get; set; }
    public DateTime Tstamp { get; set; }
}


public class _RMUsageDetailsn
{
    public int UsageDetailID { get; set; }
    public int MerchantID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public int DayNo { get; set; }
    public object OrderID { get; set; }
    public object? OrderProductID { get; set; }
    public object? OrderProductItemID { get; set; }
    public object? OrderProductCondimentID { get; set; }
    public string ItemType { get; set; }
    public int ItemID { get; set; }
    public double Quantity { get; set; }
    public int RMID { get; set; }
    public string UsageUOM { get; set; }
    public double UsageQty { get; set; }
    public double TotalUsageQty { get; set; }
    public string ServiceChannel { get; set; }
    public string ServiceType { get; set; }
    public DateTime Tstamp { get; set; }
}


public class _section
{
    public int SectionID { get; set; }
    public int AreaID { get; set; }
    public string Name { get; set; }
    public string AlternativeName { get; set; }
    public string Description { get; set; }
    public string Enabled { get; set; }
    public DateTime? TSTAMP { get; set; }
}


public class _SelectedSubGroup
{
    public int? SubGroupID { get; set; }
}


public class ActionRequest
{
    public object RequestID { get; set; }
    public object ActionID { get; set; }
    public string Description { get; set; }
    public string Body { get; set; }
    public object? OrderID { get; set; }
    public DateTime CreatedDate { get; set; }
    public string Source { get; set; }
    public int? UserID { get; set; }
    public string UserType { get; set; }
    public int AssignedTo { get; set; }
    public bool? Processed { get; set; }
    public int? ProcessedBy { get; set; }
    public DateTime? ProcessedDate { get; set; }
    public bool? Approved { get; set; }
}


public class ActionType
{
    public object ActionID { get; set; }
    public string Action { get; set; }
    public int MerchantID { get; set; }
    public int AssignTo { get; set; }
    public string Priority { get; set; }
}


public class ActivityCalendar
{
    public decimal ActCalendarID { get; set; }
    public string ActivityName { get; set; }
    public string ThisDayName { get; set; }
    public decimal DayOfMonth { get; set; }
    public string RepeatCycle { get; set; }
    public decimal NRepeat { get; set; }
    public string ValidAnyDay { get; set; }
    public decimal? ValidFromDayNo { get; set; }
    public decimal? ValidToDayNo { get; set; }
    public string ValidAnyTime { get; set; }
    public string ValidFromTime { get; set; }
    public string ValidToTime { get; set; }
    public string Active { get; set; }
    public string SpecialAct { get; set; }
    public int RecurrenceCycle { get; set; }
    public string Remark { get; set; }
    public string ActType { get; set; }
    public DateTime TSTAMP { get; set; }
}


public class Address
{
    public object AddressID { get; set; }
